case_id,exhibit_id,producing_party,custodian_name,custodian_role,system_source,doc_type,hot_doc_flag,used_in_motion,used_at_trial,impeachment_use_flag,spoliation_related_flag,notes
C-2020-0312,PX-023,us,Laura Chen,plaintiff_cto,github,source_code,true,true,true,false,false,Snapshot of pre-2018 algorithm implementation referenced in MSJ briefing.
C-2020-0312,PX-031,us,Laura Chen,plaintiff_cto,sharepoint,presentation,true,true,true,true,true,Security roadmap deck produced late; used by Donovan to argue inadequate controls and spoliation.
C-2020-0312,DX-104,them,Evan Morales,defendant_engineering_manager,gmail,email,true,true,true,true,false,Email thread suggesting plaintiff shared demo builds without NDA.
C-2019-1187,PX-010,us,Harish Rao,plaintiff_process_engineer,sharepoint,spreadsheet,true,true,false,false,true,Missing revision history for process-control spreadsheet; central to spoliation dispute.
C-2019-1187,DX-057,them,Sarah Ingram,defendant_ops_director,gmail,email,true,true,true,true,false,Email impeaching plaintiff 30(b)(6) testimony about lab access restrictions.
C-2019-1187,PX-021,us,Monica Feld,plaintiff_gc,sharepoint,policy,false,false,false,false,false,High-level trade secret policy not tailored to manufacturing process.
C-2021-0904,PX-018,them,Ryan Lopez,plaintiff_product_manager,jira,document,true,true,true,false,false,Ticket linking deployment playbooks to named customers with explicit access controls.
C-2021-0904,DX-032,us,Anita Rao,defendant_success_lead,slack,chat_export,false,false,true,false,false,Slack thread about tightening access to customer lists before launch.
C-2021-0904,DX-041,us,Victor Chang,defendant_cto,github,source_code,true,true,true,false,false,Redacted snippet of internal deployment tooling showing segregation between public and confidential configs.
C-2018-0220,PX-012,us,Jonas Meyer,plaintiff_data_science_lead,bigquery,table_export,true,true,false,false,false,Export of historical bid-response logs used in valuation model.
C-2018-0220,DX-021,them,Lena Ortiz,defendant_product_manager,gmail,email,false,true,false,true,false,Email suggesting plaintiff reused off-the-shelf open-source components for core algorithm.
C-2019-2044,PX-004,us,Emily Zhang,plaintiff_ops_director,postgres,table_export,true,true,true,false,false,Routing simulation outputs tying optimization parameters to fuel savings.
C-2019-2044,DX-019,them,Noah Greene,defendant_analyst,excel,spreadsheet,false,true,true,false,false,Simplified spreadsheet challenging incremental value of plaintiff's routes.
C-2020-1450,PX-045,them,Chloe Diaz,plaintiff_growth_head,redshift,table_export,true,true,true,false,false,Cohort-level streaming engagement metrics used by plaintiff's expert.
C-2020-1450,DX-077,us,Marco Ruiz,defendant_research_lead,github,source_code,true,true,true,false,false,Annotated notebook showing independent development of recommendation model variant.
C-2022-0678,PX-030,us,Dr. Naomi Keller,plaintiff_clinical_lead,sharepoint,protocol,true,true,false,false,false,Phase II trial protocol marked confidential and tied to specific indication.
C-2022-0678,DX-011,them,Patrick Long,defendant_bizdev_head,gmail,email,false,true,false,false,false,Negotiation thread about access to de-identified trial data.
C-2019-2044,PX-004,us,Emily Zhang,plaintiff_ops_director,postgres,table_export,true,true,true,false,false,Routing simulation outputs tying optimization parameters to confidential shipper data.
C-2019-2044,DX-019,them,Noah Greene,defendant_analyst,excel,spreadsheet,false,true,true,false,false,Simplified spreadsheet challenging incremental value of plaintiff's routes.
C-2020-1450,PX-045,them,Chloe Diaz,plaintiff_growth_head,redshift,table_export,true,true,true,false,false,Cohort-level streaming engagement metrics used by plaintiff's expert.
C-2020-1450,DX-077,us,Marco Ruiz,defendant_research_lead,github,source_code,true,true,true,false,false,Annotated notebook showing independent development of recommendation model variant.
C-2019-0113,PX-017,us,Nikhil Rao,plaintiff_pm,snowflake,table_export,true,true,false,false,false,Onboarding funnel metrics used to calibrate scoring model.
C-2019-0113,DX-022,them,Kara Mills,defendant_pm,gmail,email,false,true,false,false,false,Email pointing to publicly documented onboarding scoring best practices.
C-2019-0666,PX-061,us,Sonia Patel,plaintiff_adops_lead,bigquery,table_export,true,true,false,false,true,Sample of auction logs with gaps due to retention policy.
C-2019-0666,DX-073,them,Leo Brooks,defendant_data_scientist,github,notebook,true,true,true,false,false,Analysis notebook arguing plaintiff's lift claims are overstated.
C-2020-0044,PX-025,us,Dr. Aaron Price,plaintiff_data_science_lead,postgres,table_export,true,true,false,false,false,Readmission scorecards with feature weights for top conditions.
C-2020-0599,PX-014,us,Emily Kovacs,plaintiff_quant_lead,parquet,table_export,true,true,false,false,true,Tick data snapshot missing several days cited in the complaint.
C-2021-0442,PX-039,us,Lara Jensen,plaintiff_product_lead,sharepoint,presentation,false,true,false,false,false,Slide deck describing role recommendation engine at a high level.
C-2022-0407,PX-033,us,Dr. Aisha Rahman,plaintiff_data_science_lead,sharepoint,notebook,true,true,false,false,false,Notebook mapping care-gap model inputs to public Medicare fields.
C-2023-0310,PX-028,us,Dr. Matteo Ricci,plaintiff_process_engineer,sharepoint,spreadsheet,true,true,false,false,true,Furnace calibration log export missing early recipe variants.
C-2020-0312,PX-A100,us,Custodian PX-A100,plaintiff_engineer,excel,notebook,false,false,true,true,false,Synthetic notebook related to C-2020-0312 and excel.
C-2020-0312,DX-A200,them,Custodian DX-A200,defendant_engineer,postgres,spreadsheet,true,false,false,true,true,Synthetic spreadsheet related to C-2020-0312 and postgres.
C-2019-1187,PX-A101,us,Custodian PX-A101,plaintiff_engineer,gmail,notebook,true,true,false,false,false,Synthetic notebook related to C-2019-1187 and gmail.
C-2019-1187,DX-A201,them,Custodian DX-A201,defendant_engineer,slack,spreadsheet,false,true,false,false,false,Synthetic spreadsheet related to C-2019-1187 and slack.
C-2021-0904,PX-A102,us,Custodian PX-A102,plaintiff_engineer,excel,presentation,true,false,false,false,false,Synthetic presentation related to C-2021-0904 and excel.
C-2021-0904,DX-A202,them,Custodian DX-A202,defendant_engineer,jira,policy,true,true,false,false,false,Synthetic policy related to C-2021-0904 and jira.
C-2018-0220,PX-A103,us,Custodian PX-A103,plaintiff_engineer,postgres,table_export,true,true,false,false,false,Synthetic table_export related to C-2018-0220 and postgres.
C-2018-0220,DX-A203,them,Custodian DX-A203,defendant_engineer,slack,chat_export,true,true,false,true,false,Synthetic chat_export related to C-2018-0220 and slack.
C-2017-0541,PX-A104,us,Custodian PX-A104,plaintiff_engineer,gmail,presentation,true,false,false,false,false,Synthetic presentation related to C-2017-0541 and gmail.
C-2017-0541,DX-A204,them,Custodian DX-A204,defendant_engineer,excel,chat_export,false,true,false,false,true,Synthetic chat_export related to C-2017-0541 and excel.
C-2019-2044,PX-A105,us,Custodian PX-A105,plaintiff_engineer,slack,chat_export,true,false,false,false,false,Synthetic chat_export related to C-2019-2044 and slack.
C-2019-2044,DX-A205,them,Custodian DX-A205,defendant_engineer,excel,policy,false,false,false,true,false,Synthetic policy related to C-2019-2044 and excel.
C-2020-1450,PX-A106,us,Custodian PX-A106,plaintiff_engineer,jira,table_export,true,false,false,false,false,Synthetic table_export related to C-2020-1450 and jira.
C-2020-1450,DX-A206,them,Custodian DX-A206,defendant_engineer,github,presentation,false,false,true,false,false,Synthetic presentation related to C-2020-1450 and github.
C-2022-0678,PX-A107,us,Custodian PX-A107,plaintiff_engineer,jira,presentation,false,true,true,true,false,Synthetic presentation related to C-2022-0678 and jira.
C-2022-0678,DX-A207,them,Custodian DX-A207,defendant_engineer,snowflake,policy,true,false,false,true,false,Synthetic policy related to C-2022-0678 and snowflake.
C-2023-0129,PX-A108,us,Custodian PX-A108,plaintiff_engineer,snowflake,notebook,true,true,false,true,false,Synthetic notebook related to C-2023-0129 and snowflake.
C-2023-0129,DX-A208,them,Custodian DX-A208,defendant_engineer,snowflake,spreadsheet,false,true,false,false,true,Synthetic spreadsheet related to C-2023-0129 and snowflake.
C-2016-0001,PX-A109,us,Custodian PX-A109,plaintiff_engineer,github,chat_export,true,false,false,true,false,Synthetic chat_export related to C-2016-0001 and github.
C-2016-0001,DX-A209,them,Custodian DX-A209,defendant_engineer,sharepoint,presentation,true,false,false,false,false,Synthetic presentation related to C-2016-0001 and sharepoint.
C-2016-0034,PX-A110,us,Custodian PX-A110,plaintiff_engineer,postgres,policy,false,false,false,false,false,Synthetic policy related to C-2016-0034 and postgres.
C-2016-0034,DX-A210,them,Custodian DX-A210,defendant_engineer,bigquery,spreadsheet,true,false,false,true,false,Synthetic spreadsheet related to C-2016-0034 and bigquery.
C-2016-0450,PX-A111,us,Custodian PX-A111,plaintiff_engineer,slack,spreadsheet,false,false,false,false,true,Synthetic spreadsheet related to C-2016-0450 and slack.
C-2016-0450,DX-A211,them,Custodian DX-A211,defendant_engineer,slack,table_export,false,false,true,false,true,Synthetic table_export related to C-2016-0450 and slack.
C-2017-0102,PX-A112,us,Custodian PX-A112,plaintiff_engineer,bigquery,notebook,true,true,false,false,false,Synthetic notebook related to C-2017-0102 and bigquery.
C-2017-0102,DX-A212,them,Custodian DX-A212,defendant_engineer,excel,spreadsheet,false,false,false,false,false,Synthetic spreadsheet related to C-2017-0102 and excel.
C-2017-0209,PX-A113,us,Custodian PX-A113,plaintiff_engineer,postgres,chat_export,false,true,true,false,true,Synthetic chat_export related to C-2017-0209 and postgres.
C-2017-0209,DX-A213,them,Custodian DX-A213,defendant_engineer,sharepoint,presentation,true,false,false,false,false,Synthetic presentation related to C-2017-0209 and sharepoint.
C-2017-0788,PX-A114,us,Custodian PX-A114,plaintiff_engineer,sharepoint,table_export,true,false,true,false,false,Synthetic table_export related to C-2017-0788 and sharepoint.
C-2017-0788,DX-A214,them,Custodian DX-A214,defendant_engineer,gmail,presentation,true,true,true,false,false,Synthetic presentation related to C-2017-0788 and gmail.
C-2018-0055,PX-A115,us,Custodian PX-A115,plaintiff_engineer,snowflake,table_export,true,true,true,false,false,Synthetic table_export related to C-2018-0055 and snowflake.
C-2018-0055,DX-A215,them,Custodian DX-A215,defendant_engineer,sharepoint,email,true,false,false,false,false,Synthetic email related to C-2018-0055 and sharepoint.
C-2018-0199,PX-A116,us,Custodian PX-A116,plaintiff_engineer,postgres,chat_export,true,true,true,false,false,Synthetic chat_export related to C-2018-0199 and postgres.
C-2018-0199,DX-A216,them,Custodian DX-A216,defendant_engineer,slack,presentation,false,true,false,false,false,Synthetic presentation related to C-2018-0199 and slack.
C-2018-0301,PX-A117,us,Custodian PX-A117,plaintiff_engineer,github,presentation,true,false,true,true,false,Synthetic presentation related to C-2018-0301 and github.
C-2018-0301,DX-A217,them,Custodian DX-A217,defendant_engineer,gmail,policy,false,false,false,false,false,Synthetic policy related to C-2018-0301 and gmail.
C-2018-0670,PX-A118,us,Custodian PX-A118,plaintiff_engineer,sharepoint,spreadsheet,true,true,false,false,false,Synthetic spreadsheet related to C-2018-0670 and sharepoint.
C-2018-0670,DX-A218,them,Custodian DX-A218,defendant_engineer,snowflake,policy,false,true,false,false,false,Synthetic policy related to C-2018-0670 and snowflake.
C-2019-0113,PX-A119,us,Custodian PX-A119,plaintiff_engineer,sharepoint,spreadsheet,true,true,true,true,false,Synthetic spreadsheet related to C-2019-0113 and sharepoint.
C-2019-0113,DX-A219,them,Custodian DX-A219,defendant_engineer,jira,table_export,true,true,true,false,false,Synthetic table_export related to C-2019-0113 and jira.
C-2019-0307,PX-A120,us,Custodian PX-A120,plaintiff_engineer,jira,presentation,false,true,true,false,false,Synthetic presentation related to C-2019-0307 and jira.
C-2019-0307,DX-A220,them,Custodian DX-A220,defendant_engineer,gmail,presentation,true,true,false,true,false,Synthetic presentation related to C-2019-0307 and gmail.
C-2019-0666,PX-A121,us,Custodian PX-A121,plaintiff_engineer,sharepoint,notebook,false,false,false,false,true,Synthetic notebook related to C-2019-0666 and sharepoint.
C-2019-0666,DX-A221,them,Custodian DX-A221,defendant_engineer,postgres,email,true,false,false,false,true,Synthetic email related to C-2019-0666 and postgres.
C-2019-0901,PX-A122,us,Custodian PX-A122,plaintiff_engineer,slack,notebook,true,false,false,true,false,Synthetic notebook related to C-2019-0901 and slack.
C-2019-0901,DX-A222,them,Custodian DX-A222,defendant_engineer,slack,spreadsheet,true,true,false,false,false,Synthetic spreadsheet related to C-2019-0901 and slack.
C-2020-0044,PX-A123,us,Custodian PX-A123,plaintiff_engineer,slack,spreadsheet,false,true,false,false,false,Synthetic spreadsheet related to C-2020-0044 and slack.
C-2020-0044,DX-A223,them,Custodian DX-A223,defendant_engineer,slack,notebook,true,true,false,false,false,Synthetic notebook related to C-2020-0044 and slack.
C-2020-0208,PX-A124,us,Custodian PX-A124,plaintiff_engineer,sharepoint,email,true,true,false,false,false,Synthetic email related to C-2020-0208 and sharepoint.
C-2020-0208,DX-A224,them,Custodian DX-A224,defendant_engineer,sharepoint,chat_export,true,true,false,false,false,Synthetic chat_export related to C-2020-0208 and sharepoint.
C-2020-0599,PX-A125,us,Custodian PX-A125,plaintiff_engineer,snowflake,notebook,true,false,false,true,true,Synthetic notebook related to C-2020-0599 and snowflake.
C-2020-0599,DX-A225,them,Custodian DX-A225,defendant_engineer,gmail,notebook,false,false,false,false,false,Synthetic notebook related to C-2020-0599 and gmail.
C-2020-0880,PX-A126,us,Custodian PX-A126,plaintiff_engineer,github,email,true,true,true,false,false,Synthetic email related to C-2020-0880 and github.
C-2020-0880,DX-A226,them,Custodian DX-A226,defendant_engineer,postgres,notebook,false,true,false,false,false,Synthetic notebook related to C-2020-0880 and postgres.
C-2021-0055,PX-A127,us,Custodian PX-A127,plaintiff_engineer,gmail,chat_export,true,false,true,false,false,Synthetic chat_export related to C-2021-0055 and gmail.
C-2021-0055,DX-A227,them,Custodian DX-A227,defendant_engineer,excel,spreadsheet,false,true,true,false,false,Synthetic spreadsheet related to C-2021-0055 and excel.
C-2021-0277,PX-A128,us,Custodian PX-A128,plaintiff_engineer,sharepoint,spreadsheet,false,false,true,false,false,Synthetic spreadsheet related to C-2021-0277 and sharepoint.
C-2021-0277,DX-A228,them,Custodian DX-A228,defendant_engineer,bigquery,table_export,true,true,false,false,false,Synthetic table_export related to C-2021-0277 and bigquery.
C-2021-0442,PX-A129,us,Custodian PX-A129,plaintiff_engineer,gmail,spreadsheet,false,true,true,false,false,Synthetic spreadsheet related to C-2021-0442 and gmail.
C-2021-0442,DX-A229,them,Custodian DX-A229,defendant_engineer,excel,notebook,false,false,true,false,false,Synthetic notebook related to C-2021-0442 and excel.
C-2021-0810,PX-A130,us,Custodian PX-A130,plaintiff_engineer,gmail,chat_export,false,false,false,false,false,Synthetic chat_export related to C-2021-0810 and gmail.
C-2021-0810,DX-A230,them,Custodian DX-A230,defendant_engineer,gmail,chat_export,true,true,false,true,false,Synthetic chat_export related to C-2021-0810 and gmail.
C-2022-0111,PX-A131,us,Custodian PX-A131,plaintiff_engineer,jira,notebook,false,true,false,true,false,Synthetic notebook related to C-2022-0111 and jira.
C-2022-0111,DX-A231,them,Custodian DX-A231,defendant_engineer,excel,presentation,true,false,false,false,false,Synthetic presentation related to C-2022-0111 and excel.
C-2022-0244,PX-A132,us,Custodian PX-A132,plaintiff_engineer,jira,presentation,true,true,true,true,false,Synthetic presentation related to C-2022-0244 and jira.
C-2022-0244,DX-A232,them,Custodian DX-A232,defendant_engineer,excel,spreadsheet,false,true,true,true,false,Synthetic spreadsheet related to C-2022-0244 and excel.
C-2022-0407,PX-A133,us,Custodian PX-A133,plaintiff_engineer,excel,email,false,false,true,false,false,Synthetic email related to C-2022-0407 and excel.
