case_id,exhibit_id,producing_party,custodian_name,custodian_role,system_source,doc_type,hot_doc_flag,used_in_motion,used_at_trial,impeachment_use_flag,spoliation_related_flag,notes
C-2022-0407,DX-A233,them,Custodian DX-A233,defendant_engineer,sharepoint,policy,true,false,true,false,false,Synthetic policy related to C-2022-0407 and sharepoint.
C-2022-0599,PX-A134,us,Custodian PX-A134,plaintiff_engineer,excel,spreadsheet,true,true,true,false,false,Synthetic spreadsheet related to C-2022-0599 and excel.
C-2022-0599,DX-A234,them,Custodian DX-A234,defendant_engineer,snowflake,notebook,false,true,true,false,false,Synthetic notebook related to C-2022-0599 and snowflake.
C-2022-0888,PX-A135,us,Custodian PX-A135,plaintiff_engineer,jira,table_export,true,false,false,false,true,Synthetic table_export related to C-2022-0888 and jira.
C-2022-0888,DX-A235,them,Custodian DX-A235,defendant_engineer,bigquery,policy,false,false,true,false,false,Synthetic policy related to C-2022-0888 and bigquery.
C-2023-0040,PX-A136,us,Custodian PX-A136,plaintiff_engineer,slack,email,false,true,true,true,false,Synthetic email related to C-2023-0040 and slack.
C-2023-0040,DX-A236,them,Custodian DX-A236,defendant_engineer,jira,policy,true,false,true,false,false,Synthetic policy related to C-2023-0040 and jira.
C-2023-0195,PX-A137,us,Custodian PX-A137,plaintiff_engineer,snowflake,table_export,true,false,true,false,false,Synthetic table_export related to C-2023-0195 and snowflake.
C-2023-0195,DX-A237,them,Custodian DX-A237,defendant_engineer,excel,chat_export,false,true,true,false,false,Synthetic chat_export related to C-2023-0195 and excel.
C-2023-0310,PX-A138,us,Custodian PX-A138,plaintiff_engineer,slack,notebook,true,false,true,false,false,Synthetic notebook related to C-2023-0310 and slack.
C-2023-0310,DX-A238,them,Custodian DX-A238,defendant_engineer,jira,notebook,false,true,false,true,false,Synthetic notebook related to C-2023-0310 and jira.
C-2023-0472,PX-A139,us,Custodian PX-A139,plaintiff_engineer,snowflake,table_export,true,true,false,false,false,Synthetic table_export related to C-2023-0472 and snowflake.
C-2023-0472,DX-A239,them,Custodian DX-A239,defendant_engineer,jira,notebook,false,true,true,false,true,Synthetic notebook related to C-2023-0472 and jira.
C-2023-0606,PX-A140,us,Custodian PX-A140,plaintiff_engineer,sharepoint,chat_export,true,true,false,false,false,Synthetic chat_export related to C-2023-0606 and sharepoint.
C-2023-0606,DX-A240,them,Custodian DX-A240,defendant_engineer,gmail,table_export,false,false,false,false,false,Synthetic table_export related to C-2023-0606 and gmail.
C-2023-0799,PX-A141,us,Custodian PX-A141,plaintiff_engineer,sharepoint,policy,true,false,true,false,false,Synthetic policy related to C-2023-0799 and sharepoint.
C-2023-0799,DX-A241,them,Custodian DX-A241,defendant_engineer,snowflake,table_export,true,false,false,true,false,Synthetic table_export related to C-2023-0799 and snowflake.
C-2024-0102,PX-A142,us,Custodian PX-A142,plaintiff_engineer,github,email,true,true,true,false,false,Synthetic email related to C-2024-0102 and github.
C-2024-0102,DX-A242,them,Custodian DX-A242,defendant_engineer,postgres,table_export,false,true,false,false,false,Synthetic table_export related to C-2024-0102 and postgres.
C-2024-0255,PX-A143,us,Custodian PX-A143,plaintiff_engineer,excel,email,false,false,false,false,false,Synthetic email related to C-2024-0255 and excel.
C-2024-0255,DX-A243,them,Custodian DX-A243,defendant_engineer,excel,chat_export,false,false,false,false,false,Synthetic chat_export related to C-2024-0255 and excel.
C-2024-0328,PX-A144,us,Custodian PX-A144,plaintiff_engineer,excel,chat_export,false,false,false,false,false,Synthetic chat_export related to C-2024-0328 and excel.
C-2024-0328,DX-A244,them,Custodian DX-A244,defendant_engineer,gmail,chat_export,false,true,false,false,false,Synthetic chat_export related to C-2024-0328 and gmail.
C-2024-0490,PX-A145,us,Custodian PX-A145,plaintiff_engineer,github,presentation,true,false,true,false,false,Synthetic presentation related to C-2024-0490 and github.
C-2024-0490,DX-A245,them,Custodian DX-A245,defendant_engineer,sharepoint,notebook,false,true,false,false,false,Synthetic notebook related to C-2024-0490 and sharepoint.
C-2020-0312,PX-A146,us,Custodian PX-A146,plaintiff_engineer,slack,email,true,true,false,false,false,Synthetic email related to C-2020-0312 and slack.
C-2020-0312,DX-A246,them,Custodian DX-A246,defendant_engineer,gmail,policy,true,true,true,false,false,Synthetic policy related to C-2020-0312 and gmail.
C-2019-1187,PX-A147,us,Custodian PX-A147,plaintiff_engineer,excel,spreadsheet,true,true,false,true,false,Synthetic spreadsheet related to C-2019-1187 and excel.
C-2019-1187,DX-A247,them,Custodian DX-A247,defendant_engineer,slack,email,true,true,true,false,false,Synthetic email related to C-2019-1187 and slack.
C-2021-0904,PX-A148,us,Custodian PX-A148,plaintiff_engineer,bigquery,table_export,true,true,true,false,false,Synthetic table_export related to C-2021-0904 and bigquery.
C-2021-0904,DX-A248,them,Custodian DX-A248,defendant_engineer,postgres,email,true,true,false,false,false,Synthetic email related to C-2021-0904 and postgres.
C-2018-0220,PX-A149,us,Custodian PX-A149,plaintiff_engineer,sharepoint,email,false,true,true,false,false,Synthetic email related to C-2018-0220 and sharepoint.
C-2018-0220,DX-A249,them,Custodian DX-A249,defendant_engineer,bigquery,spreadsheet,true,true,true,true,false,Synthetic spreadsheet related to C-2018-0220 and bigquery.
C-2017-0541,PX-A150,us,Custodian PX-A150,plaintiff_engineer,github,presentation,true,true,true,false,false,Synthetic presentation related to C-2017-0541 and github.
C-2017-0541,DX-A250,them,Custodian DX-A250,defendant_engineer,snowflake,notebook,true,false,true,false,false,Synthetic notebook related to C-2017-0541 and snowflake.
C-2019-2044,PX-A151,us,Custodian PX-A151,plaintiff_engineer,slack,email,false,false,false,false,false,Synthetic email related to C-2019-2044 and slack.
C-2019-2044,DX-A251,them,Custodian DX-A251,defendant_engineer,slack,notebook,true,false,false,false,false,Synthetic notebook related to C-2019-2044 and slack.
C-2020-1450,PX-A152,us,Custodian PX-A152,plaintiff_engineer,slack,spreadsheet,true,false,false,false,false,Synthetic spreadsheet related to C-2020-1450 and slack.
C-2020-1450,DX-A252,them,Custodian DX-A252,defendant_engineer,slack,notebook,false,false,false,true,false,Synthetic notebook related to C-2020-1450 and slack.
C-2022-0678,PX-A153,us,Custodian PX-A153,plaintiff_engineer,postgres,presentation,true,true,false,false,false,Synthetic presentation related to C-2022-0678 and postgres.
C-2022-0678,DX-A253,them,Custodian DX-A253,defendant_engineer,bigquery,table_export,true,false,false,false,false,Synthetic table_export related to C-2022-0678 and bigquery.
C-2023-0129,PX-A154,us,Custodian PX-A154,plaintiff_engineer,jira,spreadsheet,false,false,false,false,false,Synthetic spreadsheet related to C-2023-0129 and jira.
C-2023-0129,DX-A254,them,Custodian DX-A254,defendant_engineer,snowflake,chat_export,true,false,false,false,false,Synthetic chat_export related to C-2023-0129 and snowflake.
C-2016-0001,PX-A155,us,Custodian PX-A155,plaintiff_engineer,bigquery,spreadsheet,false,true,true,false,false,Synthetic spreadsheet related to C-2016-0001 and bigquery.
C-2016-0001,DX-A255,them,Custodian DX-A255,defendant_engineer,snowflake,spreadsheet,false,true,false,false,false,Synthetic spreadsheet related to C-2016-0001 and snowflake.
C-2016-0034,PX-A156,us,Custodian PX-A156,plaintiff_engineer,bigquery,email,true,true,true,false,false,Synthetic email related to C-2016-0034 and bigquery.
C-2016-0034,DX-A256,them,Custodian DX-A256,defendant_engineer,github,table_export,false,false,true,false,false,Synthetic table_export related to C-2016-0034 and github.
C-2016-0450,PX-A157,us,Custodian PX-A157,plaintiff_engineer,postgres,email,true,true,false,true,false,Synthetic email related to C-2016-0450 and postgres.
C-2016-0450,DX-A257,them,Custodian DX-A257,defendant_engineer,sharepoint,policy,true,true,false,false,false,Synthetic policy related to C-2016-0450 and sharepoint.
C-2017-0102,PX-A158,us,Custodian PX-A158,plaintiff_engineer,snowflake,chat_export,true,false,false,false,false,Synthetic chat_export related to C-2017-0102 and snowflake.
C-2017-0102,DX-A258,them,Custodian DX-A258,defendant_engineer,bigquery,policy,false,false,true,true,false,Synthetic policy related to C-2017-0102 and bigquery.
C-2017-0209,PX-A159,us,Custodian PX-A159,plaintiff_engineer,sharepoint,notebook,true,true,true,false,false,Synthetic notebook related to C-2017-0209 and sharepoint.
C-2017-0209,DX-A259,them,Custodian DX-A259,defendant_engineer,snowflake,email,true,true,true,false,true,Synthetic email related to C-2017-0209 and snowflake.
C-2017-0788,PX-A160,us,Custodian PX-A160,plaintiff_engineer,excel,chat_export,true,true,false,false,false,Synthetic chat_export related to C-2017-0788 and excel.
C-2017-0788,DX-A260,them,Custodian DX-A260,defendant_engineer,slack,presentation,false,false,false,false,false,Synthetic presentation related to C-2017-0788 and slack.
C-2018-0055,PX-A161,us,Custodian PX-A161,plaintiff_engineer,jira,table_export,true,false,true,false,false,Synthetic table_export related to C-2018-0055 and jira.
C-2018-0055,DX-A261,them,Custodian DX-A261,defendant_engineer,postgres,table_export,true,false,false,false,false,Synthetic table_export related to C-2018-0055 and postgres.
C-2018-0199,PX-A162,us,Custodian PX-A162,plaintiff_engineer,github,chat_export,true,true,false,false,false,Synthetic chat_export related to C-2018-0199 and github.
C-2018-0199,DX-A262,them,Custodian DX-A262,defendant_engineer,postgres,table_export,false,false,false,false,false,Synthetic table_export related to C-2018-0199 and postgres.
C-2018-0301,PX-A163,us,Custodian PX-A163,plaintiff_engineer,bigquery,presentation,false,true,false,false,false,Synthetic presentation related to C-2018-0301 and bigquery.
C-2018-0301,DX-A263,them,Custodian DX-A263,defendant_engineer,jira,notebook,true,true,true,false,false,Synthetic notebook related to C-2018-0301 and jira.
C-2018-0670,PX-A164,us,Custodian PX-A164,plaintiff_engineer,github,presentation,true,true,true,false,true,Synthetic presentation related to C-2018-0670 and github.
C-2018-0670,DX-A264,them,Custodian DX-A264,defendant_engineer,github,email,true,false,false,false,false,Synthetic email related to C-2018-0670 and github.
C-2019-0113,PX-A165,us,Custodian PX-A165,plaintiff_engineer,gmail,email,true,true,false,true,false,Synthetic email related to C-2019-0113 and gmail.
C-2019-0113,DX-A265,them,Custodian DX-A265,defendant_engineer,github,email,false,true,false,false,false,Synthetic email related to C-2019-0113 and github.
C-2019-0307,PX-A166,us,Custodian PX-A166,plaintiff_engineer,sharepoint,spreadsheet,true,true,true,false,false,Synthetic spreadsheet related to C-2019-0307 and sharepoint.
C-2019-0307,DX-A266,them,Custodian DX-A266,defendant_engineer,sharepoint,chat_export,true,true,false,false,false,Synthetic chat_export related to C-2019-0307 and sharepoint.
C-2019-0666,PX-A167,us,Custodian PX-A167,plaintiff_engineer,slack,email,true,true,false,true,false,Synthetic email related to C-2019-0666 and slack.
C-2019-0666,DX-A267,them,Custodian DX-A267,defendant_engineer,slack,presentation,false,false,false,false,true,Synthetic presentation related to C-2019-0666 and slack.
C-2019-0901,PX-A168,us,Custodian PX-A168,plaintiff_engineer,postgres,chat_export,false,true,false,false,false,Synthetic chat_export related to C-2019-0901 and postgres.
C-2019-0901,DX-A268,them,Custodian DX-A268,defendant_engineer,github,policy,true,false,false,true,false,Synthetic policy related to C-2019-0901 and github.
C-2020-0044,PX-A169,us,Custodian PX-A169,plaintiff_engineer,gmail,table_export,false,false,true,true,false,Synthetic table_export related to C-2020-0044 and gmail.
C-2020-0044,DX-A269,them,Custodian DX-A269,defendant_engineer,github,email,true,true,true,false,false,Synthetic email related to C-2020-0044 and github.
C-2020-0208,PX-A170,us,Custodian PX-A170,plaintiff_engineer,bigquery,presentation,true,false,true,false,false,Synthetic presentation related to C-2020-0208 and bigquery.
C-2020-0208,DX-A270,them,Custodian DX-A270,defendant_engineer,jira,email,true,true,true,false,false,Synthetic email related to C-2020-0208 and jira.
C-2020-0599,PX-A171,us,Custodian PX-A171,plaintiff_engineer,sharepoint,table_export,true,false,true,false,false,Synthetic table_export related to C-2020-0599 and sharepoint.
C-2020-0599,DX-A271,them,Custodian DX-A271,defendant_engineer,excel,policy,true,false,true,false,false,Synthetic policy related to C-2020-0599 and excel.
C-2020-0880,PX-A172,us,Custodian PX-A172,plaintiff_engineer,sharepoint,chat_export,false,false,true,true,false,Synthetic chat_export related to C-2020-0880 and sharepoint.
C-2020-0880,DX-A272,them,Custodian DX-A272,defendant_engineer,gmail,email,true,false,false,false,false,Synthetic email related to C-2020-0880 and gmail.
C-2021-0055,PX-A173,us,Custodian PX-A173,plaintiff_engineer,gmail,policy,true,true,false,false,false,Synthetic policy related to C-2021-0055 and gmail.
C-2021-0055,DX-A273,them,Custodian DX-A273,defendant_engineer,gmail,notebook,true,true,false,false,false,Synthetic notebook related to C-2021-0055 and gmail.
C-2021-0277,PX-A174,us,Custodian PX-A174,plaintiff_engineer,bigquery,chat_export,true,false,true,false,false,Synthetic chat_export related to C-2021-0277 and bigquery.
C-2021-0277,DX-A274,them,Custodian DX-A274,defendant_engineer,snowflake,chat_export,true,true,false,false,false,Synthetic chat_export related to C-2021-0277 and snowflake.
C-2021-0442,PX-A175,us,Custodian PX-A175,plaintiff_engineer,gmail,presentation,true,false,true,false,false,Synthetic presentation related to C-2021-0442 and gmail.
C-2021-0442,DX-A275,them,Custodian DX-A275,defendant_engineer,excel,email,true,true,true,false,false,Synthetic email related to C-2021-0442 and excel.
C-2021-0810,PX-A176,us,Custodian PX-A176,plaintiff_engineer,jira,policy,false,true,false,false,false,Synthetic policy related to C-2021-0810 and jira.
C-2021-0810,DX-A276,them,Custodian DX-A276,defendant_engineer,github,policy,true,true,true,false,false,Synthetic policy related to C-2021-0810 and github.
C-2022-0111,PX-A177,us,Custodian PX-A177,plaintiff_engineer,gmail,notebook,true,false,false,false,false,Synthetic notebook related to C-2022-0111 and gmail.
C-2022-0111,DX-A277,them,Custodian DX-A277,defendant_engineer,github,table_export,false,true,false,false,false,Synthetic table_export related to C-2022-0111 and github.
C-2022-0244,PX-A178,us,Custodian PX-A178,plaintiff_engineer,slack,spreadsheet,true,false,false,true,false,Synthetic spreadsheet related to C-2022-0244 and slack.
C-2022-0244,DX-A278,them,Custodian DX-A278,defendant_engineer,postgres,table_export,false,true,false,false,false,Synthetic table_export related to C-2022-0244 and postgres.
C-2022-0407,PX-A179,us,Custodian PX-A179,plaintiff_engineer,slack,email,true,true,true,false,false,Synthetic email related to C-2022-0407 and slack.
C-2022-0407,DX-A279,them,Custodian DX-A279,defendant_engineer,postgres,chat_export,false,false,false,false,false,Synthetic chat_export related to C-2022-0407 and postgres.
C-2022-0599,PX-A180,us,Custodian PX-A180,plaintiff_engineer,excel,policy,true,false,false,true,false,Synthetic policy related to C-2022-0599 and excel.
C-2022-0599,DX-A280,them,Custodian DX-A280,defendant_engineer,slack,email,true,false,false,false,false,Synthetic email related to C-2022-0599 and slack.
C-2022-0888,PX-A181,us,Custodian PX-A181,plaintiff_engineer,jira,presentation,false,false,false,false,false,Synthetic presentation related to C-2022-0888 and jira.
C-2022-0888,DX-A281,them,Custodian DX-A281,defendant_engineer,bigquery,chat_export,true,true,true,false,false,Synthetic chat_export related to C-2022-0888 and bigquery.
C-2023-0040,PX-A182,us,Custodian PX-A182,plaintiff_engineer,postgres,chat_export,false,false,false,false,false,Synthetic chat_export related to C-2023-0040 and postgres.
C-2023-0040,DX-A282,them,Custodian DX-A282,defendant_engineer,sharepoint,email,true,false,false,false,false,Synthetic email related to C-2023-0040 and sharepoint.
C-2023-0195,PX-A183,us,Custodian PX-A183,plaintiff_engineer,snowflake,table_export,false,false,false,false,false,Synthetic table_export related to C-2023-0195 and snowflake.
C-2023-0195,DX-A283,them,Custodian DX-A283,defendant_engineer,gmail,presentation,true,true,false,false,true,Synthetic presentation related to C-2023-0195 and gmail.
C-2023-0310,PX-A184,us,Custodian PX-A184,plaintiff_engineer,bigquery,email,false,true,true,false,false,Synthetic email related to C-2023-0310 and bigquery.
